timestamp,open,high,low,close,volume,turnover
2025-09-16 17:45:00,951.73,953.92,951.11,953.24,221202.0,2107916.414
2025-09-16 18:00:00,953.24,955.87,953.0,954.65,262346.0,2504485.8656
2025-09-16 18:15:00,954.65,955.74,951.49,952.99,313082.0,2984621.3686
2025-09-16 18:30:00,952.99,953.21,951.25,951.74,117621.0,1119843.9337
2025-09-16 18:45:00,951.74,953.1,951.01,952.09,166387.0,1583731.3411
2025-09-16 19:00:00,952.09,954.82,952.05,953.74,104643.0,997421.447
2025-09-16 19:15:00,953.74,957.87,952.84,953.38,283190.0,2704072.4398
2025-09-16 19:30:00,953.38,954.4,952.44,953.75,123426.0,1176706.7587
2025-09-16 19:45:00,953.75,956.85,953.4,955.22,161228.0,1539593.3996
2025-09-16 20:00:00,955.22,960.02,954.8,958.6,606325.0,5807712.0619
2025-09-16 20:15:00,958.6,959.0,955.2,955.87,89167.0,853454.7716
2025-09-16 20:30:00,955.87,956.49,954.81,955.42,124861.0,1192630.591
2025-09-16 20:45:00,955.42,957.35,955.22,955.96,123507.0,1180728.5099
2025-09-16 21:00:00,955.96,958.32,955.86,956.0,91980.0,880879.2829
2025-09-16 21:15:00,956.0,956.57,954.74,954.75,69448.0,663498.1998
2025-09-16 21:30:00,954.75,955.97,954.75,954.85,211822.0,2023668.1579
2025-09-16 21:45:00,954.85,957.65,954.43,957.38,141018.0,1348634.3773
2025-09-16 22:00:00,957.38,958.23,956.53,957.16,276058.0,2642394.0799
2025-09-16 22:15:00,957.16,957.9,956.58,957.79,60661.0,580787.2147
2025-09-16 22:30:00,957.79,958.14,955.95,957.54,163803.0,1566722.0237
2025-09-16 22:45:00,957.54,958.73,955.99,958.04,21465.0,205627.6192
2025-09-16 23:00:00,958.04,958.65,956.36,956.36,21687.0,207556.2809
2025-09-16 23:15:00,956.36,956.47,954.36,955.68,327601.0,3130394.0988
2025-09-16 23:30:00,955.68,956.56,954.59,955.21,15524.0,148340.0486
2025-09-16 23:45:00,955.21,957.2,954.97,956.4,38282.0,366322.298
2025-09-17 00:00:00,956.4,957.65,954.91,955.2,21125.0,202161.4393
2025-09-17 00:15:00,955.2,959.25,955.2,958.92,73818.0,707428.268
2025-09-17 00:30:00,958.92,963.7,958.9,961.76,458293.0,4402687.3449
2025-09-17 00:45:00,961.76,961.76,958.5,960.29,61018.0,585944.4506
2025-09-17 01:00:00,960.29,960.49,958.05,959.39,88094.0,845062.8381
2025-09-17 01:15:00,959.39,960.79,957.68,959.31,32223.0,309073.0836
2025-09-17 01:30:00,959.31,959.44,957.06,957.36,99096.0,949471.4469
2025-09-17 01:45:00,957.36,958.93,957.1,957.45,13416.0,128466.8005
2025-09-17 02:00:00,957.45,958.41,956.77,957.4,15840.0,151657.8547
2025-09-17 02:15:00,957.4,960.17,957.4,959.61,47105.0,451876.0315
2025-09-17 02:30:00,959.61,962.71,959.08,962.71,58291.0,560202.3796
2025-09-17 02:45:00,962.71,963.44,959.0,960.69,56719.0,545098.5475
2025-09-17 03:00:00,960.69,961.2,959.43,960.61,97704.0,938137.4414
2025-09-17 03:15:00,960.61,962.2,960.52,961.07,25509.0,245247.1729
2025-09-17 03:30:00,961.07,961.96,958.11,958.35,125782.0,1206322.2799
2025-09-17 03:45:00,958.35,959.79,956.89,957.33,42870.0,410778.6234
2025-09-17 04:00:00,957.33,959.83,957.33,957.58,52491.0,503186.2195
2025-09-17 04:15:00,957.58,957.87,954.55,954.59,93122.0,890205.5477
2025-09-17 04:30:00,954.59,955.47,953.87,955.1,62303.0,594688.7476
2025-09-17 04:45:00,955.1,955.1,951.5,952.33,131149.0,1249820.7902
2025-09-17 05:00:00,952.33,953.5,950.22,951.83,107402.0,1022417.1845
2025-09-17 05:15:00,951.83,952.86,948.75,948.8,65074.0,618708.3173
2025-09-17 05:30:00,948.8,949.95,947.44,949.66,173638.0,1647344.2493
2025-09-17 05:45:00,949.66,953.27,948.11,952.24,61268.0,582590.6325
2025-09-17 06:00:00,952.24,954.47,951.31,952.29,47733.0,454818.1102
2025-09-17 06:15:00,952.29,953.16,950.48,950.48,78827.0,750183.9906
2025-09-17 06:30:00,950.48,954.45,950.48,954.45,129113.0,1229215.4407
2025-09-17 06:45:00,954.45,955.66,952.97,954.81,31895.0,304351.9581
2025-09-17 07:00:00,954.81,955.62,953.25,955.04,38056.0,363174.5827
2025-09-17 07:15:00,955.04,955.89,954.21,955.31,39220.0,374648.2954
2025-09-17 07:30:00,955.31,960.0,955.3,956.62,321817.0,3083025.6672
2025-09-17 07:45:00,956.62,957.4,955.1,955.39,40726.0,389497.9314
2025-09-17 08:00:00,955.39,955.62,952.04,952.3,59815.0,570278.4691
2025-09-17 08:15:00,952.3,953.89,952.04,952.67,28813.0,274542.0012
2025-09-17 08:30:00,952.67,954.59,951.8,953.69,63501.0,605045.6624
2025-09-17 08:45:00,953.69,957.81,952.62,957.28,35086.0,335437.8904
2025-09-17 09:00:00,957.28,957.28,954.88,955.17,48788.0,466414.7663
2025-09-17 09:15:00,955.17,956.21,954.32,955.85,30861.0,294731.2517
2025-09-17 09:30:00,955.85,956.58,954.66,955.94,145839.0,1393906.9573
2025-09-17 09:45:00,955.94,957.05,955.39,955.66,30059.0,287448.255
2025-09-17 10:00:00,955.66,957.43,955.53,956.51,30479.0,291481.7425
2025-09-17 10:15:00,956.51,956.61,953.19,953.22,53685.0,512487.2113
2025-09-17 10:30:00,953.22,954.39,953.08,953.99,28719.0,273938.6911
2025-09-17 10:45:00,953.99,955.17,952.52,953.55,30686.0,292605.9861
2025-09-17 11:00:00,953.55,955.19,952.8,955.19,35783.0,341271.6734
2025-09-17 11:15:00,955.19,957.28,953.77,956.54,35966.0,343848.5304
2025-09-17 11:30:00,956.54,956.85,954.65,954.65,54240.0,518433.8571
2025-09-17 11:45:00,954.65,955.14,953.93,953.99,48540.0,463370.4264
2025-09-17 12:00:00,953.99,954.58,952.51,953.61,31619.0,301509.2894
2025-09-17 12:15:00,953.61,953.66,951.44,953.17,44614.0,425011.0092
2025-09-17 12:30:00,953.17,954.19,951.12,951.28,29085.0,277150.8892
2025-09-17 12:45:00,951.28,952.98,951.08,952.39,125409.0,1193912.2087
2025-09-17 13:00:00,952.39,954.29,952.0,953.63,85572.0,816141.8175
2025-09-17 13:15:00,953.63,954.96,953.24,953.5,32086.0,306129.5881
2025-09-17 13:30:00,953.5,954.0,950.09,950.4,112262.0,1069314.401
2025-09-17 13:45:00,950.4,952.29,950.05,950.62,48026.0,456767.3152
2025-09-17 14:00:00,950.62,952.8,950.11,952.39,27589.0,262410.384
2025-09-17 14:15:00,952.39,952.7,948.08,948.75,31331.0,297584.4105
2025-09-17 14:30:00,948.75,950.5,948.19,950.49,59366.0,563437.9146
2025-09-17 14:45:00,950.49,950.61,948.18,949.07,131162.0,1244890.6798
2025-09-17 15:00:00,949.07,951.26,948.51,951.21,52283.0,497127.2168
2025-09-17 15:15:00,951.21,951.99,950.68,950.97,26254.0,249743.1351
2025-09-17 15:30:00,950.97,952.98,950.97,952.75,173952.0,1656920.859
2025-09-17 15:45:00,952.75,953.91,950.8,951.78,186049.0,1771867.0209
2025-09-17 16:00:00,951.78,951.87,946.7,946.8,59386.0,563392.4241
2025-09-17 16:15:00,946.8,948.92,946.48,948.92,69822.0,661796.9632
2025-09-17 16:30:00,948.92,949.92,948.24,949.66,48294.0,458328.7931
2025-09-17 16:45:00,949.66,952.25,948.94,950.95,66506.0,632242.0458
2025-09-17 17:00:00,950.95,951.76,950.1,951.28,28035.0,266672.6245
2025-09-17 17:15:00,951.28,951.66,949.78,951.04,100292.0,953323.066
2025-09-17 17:30:00,951.04,955.35,950.89,954.13,100955.0,962563.3241
2025-09-17 17:45:00,954.13,955.5,950.66,950.66,104584.0,996543.1845
2025-09-17 18:00:00,950.66,956.86,949.02,949.8,628114.0,5990801.8837
2025-09-17 18:15:00,949.8,959.81,948.18,959.81,342919.0,3285164.1868
2025-09-17 18:30:00,959.81,963.23,952.11,952.11,195234.0,1871554.8722
2025-09-17 18:45:00,952.11,955.2,950.57,954.75,92691.0,883225.8285
2025-09-17 19:00:00,954.75,958.19,953.94,954.79,140385.0,1341840.9444
2025-09-17 19:15:00,954.79,957.1,954.48,956.14,65794.0,628866.3114
2025-09-17 19:30:00,956.14,957.3,955.32,956.82,45449.0,434835.1839
2025-09-17 19:45:00,956.82,957.3,955.79,956.89,42202.0,403862.9208
2025-09-17 20:00:00,956.89,960.16,956.32,959.71,268493.0,2574730.0974
2025-09-17 20:15:00,959.71,959.84,956.73,956.97,121214.0,1160934.5553
2025-09-17 20:30:00,956.97,957.37,955.68,956.91,30684.0,293564.9755
2025-09-17 20:45:00,956.91,974.85,953.95,954.21,232346.0,2231259.8358
2025-09-17 21:00:00,954.21,958.89,952.63,958.89,195102.0,1866167.6138
2025-09-17 21:15:00,958.89,959.89,957.82,959.54,513081.0,4920695.3178
2025-09-17 21:30:00,959.54,962.74,959.14,962.74,105354.0,1012706.8806
2025-09-17 21:45:00,962.74,963.39,960.87,961.91,104887.0,1009891.1112
2025-09-17 22:00:00,961.91,969.55,961.88,969.55,565187.0,5463263.8112
2025-09-17 22:15:00,969.55,979.41,967.7,978.93,290887.0,2827416.8567
2025-09-17 22:30:00,978.93,990.73,975.9,987.14,377228.0,3713429.2619
2025-09-17 22:45:00,987.14,995.71,984.21,992.72,296624.0,2934753.7251
2025-09-17 23:00:00,992.72,996.49,988.7,989.57,440797.0,4377360.3562
2025-09-17 23:15:00,989.57,989.57,983.87,984.19,843876.0,8319191.5544
2025-09-17 23:30:00,984.19,990.86,984.19,988.12,60188.0,594338.3514
2025-09-17 23:45:00,988.12,993.92,988.12,990.83,173444.0,1719300.5508
2025-09-18 00:00:00,990.83,993.64,988.34,992.22,149689.0,1483568.5584
2025-09-18 00:15:00,992.22,993.94,985.07,987.72,176490.0,1744506.9341
2025-09-18 00:30:00,987.72,988.94,985.72,987.27,94722.0,934897.8472
2025-09-18 00:45:00,987.27,988.75,983.5,984.18,124172.0,1222691.7336
2025-09-18 01:00:00,984.18,987.59,983.86,987.13,175576.0,1728858.6576
2025-09-18 01:15:00,987.13,988.26,985.25,987.2,14770.0,145767.4621
2025-09-18 01:30:00,987.2,991.65,986.87,991.22,101895.0,1007767.9479
2025-09-18 01:45:00,991.22,993.3,982.4,988.69,133806.0,1323798.6326
2025-09-18 02:00:00,988.69,990.3,987.26,988.89,39974.0,395074.3376
2025-09-18 02:15:00,988.89,989.16,985.15,985.83,58968.0,582111.6175
2025-09-18 02:30:00,985.83,988.43,985.65,987.66,16682.0,164758.6755
2025-09-18 02:45:00,987.66,991.84,987.63,991.67,163198.0,1616243.4181
2025-09-18 03:00:00,991.67,995.31,990.23,994.64,67234.0,667767.9889
2025-09-18 03:15:00,994.64,995.35,992.82,993.99,58331.0,579671.7965
2025-09-18 03:30:00,993.99,995.47,992.12,994.4,79478.0,790143.6312
2025-09-18 03:45:00,994.4,997.72,992.84,996.34,226060.0,2248071.1345
2025-09-18 04:00:00,996.34,996.54,993.43,994.57,227850.0,2265746.5631
2025-09-18 04:15:00,994.57,994.98,992.49,992.89,40855.0,405901.8954
2025-09-18 04:30:00,992.89,993.55,991.85,993.54,97469.0,967013.9247
2025-09-18 04:45:00,993.54,995.13,992.18,994.85,100698.0,1000728.6167
2025-09-18 05:00:00,994.85,995.65,993.39,994.6,24400.0,242747.5805
2025-09-18 05:15:00,994.6,994.81,992.02,992.12,68406.0,679597.3839
2025-09-18 05:30:00,992.12,992.9,988.69,990.29,104063.0,1030593.9937
2025-09-18 05:45:00,990.29,992.0,989.79,991.74,32077.0,317749.9414
2025-09-18 06:00:00,991.74,994.96,990.53,990.84,71762.0,712679.742
2025-09-18 06:15:00,990.84,993.55,990.53,990.88,38512.0,381961.8531
2025-09-18 06:30:00,990.88,993.95,990.17,993.92,32933.0,326805.9051
2025-09-18 06:45:00,993.92,995.66,993.85,994.77,66004.0,656625.0516
2025-09-18 07:00:00,994.77,997.35,994.08,997.3,114601.0,1141253.7116
2025-09-18 07:15:00,997.3,998.37,995.34,997.29,333899.0,3330239.8294
2025-09-18 07:30:00,997.29,1000.8,997.26,998.78,295982.0,2957542.0159
2025-09-18 07:45:00,998.78,1000.53,998.46,998.88,198368.0,1982175.5654
2025-09-18 08:00:00,998.88,1006.36,998.75,1004.64,1537666.0,15430956.7984
2025-09-18 08:15:00,1004.64,1007.79,1001.66,1003.91,1305674.0,13114365.3935
2025-09-18 08:30:00,1003.91,1006.12,1000.68,1000.75,1046427.0,10496585.6298
2025-09-18 08:45:00,1000.75,1002.48,999.21,1001.34,487603.0,4880017.7702
2025-09-18 09:00:00,1001.34,1001.72,995.45,996.9,338457.0,3375960.1063
2025-09-18 09:15:00,996.9,998.72,996.01,997.41,174211.0,1737225.7351
2025-09-18 09:30:00,997.41,1000.31,997.09,1000.1,194634.0,1944409.079
2025-09-18 09:45:00,1000.1,1003.2,999.7,1001.71,334177.0,3345179.1844
2025-09-18 10:00:00,1001.71,1002.87,997.3,997.66,364464.0,3642224.0178
2025-09-18 10:15:00,997.66,998.34,992.82,992.87,295734.0,2943046.9412
2025-09-18 10:30:00,992.87,994.88,992.16,994.33,230210.0,2288221.1454
2025-09-18 10:45:00,994.33,994.87,992.71,993.93,109350.0,1086798.8811
2025-09-18 11:00:00,993.93,995.33,991.32,991.94,207194.0,2058724.8351
2025-09-18 11:15:00,991.94,994.15,991.91,992.69,120951.0,1200969.2195
2025-09-18 11:30:00,992.69,993.48,991.24,992.39,143537.0,1423949.6084
2025-09-18 11:45:00,992.39,993.9,991.79,992.4,50414.0,500681.1003
2025-09-18 12:00:00,992.4,993.78,991.6,993.78,112628.0,1117878.1367
2025-09-18 12:15:00,993.78,995.35,992.66,995.0,149084.0,1482056.9431
2025-09-18 12:30:00,995.0,996.1,993.36,994.9,205041.0,2041090.6236
2025-09-18 12:45:00,994.9,997.45,994.72,997.34,298105.0,2969450.2642
2025-09-18 13:00:00,997.34,998.87,995.3,998.87,208594.0,2079966.9374
2025-09-18 13:15:00,998.87,999.35,997.26,998.42,229220.0,2288284.2978
2025-09-18 13:30:00,998.42,998.85,993.64,994.06,385099.0,3835450.4293
2025-09-18 13:45:00,994.06,995.8,992.97,995.44,139593.0,1387652.1002
2025-09-18 14:00:00,995.44,996.2,994.91,995.0,131266.0,1306808.0365
2025-09-18 14:15:00,995.0,996.35,993.88,994.58,70173.0,698204.1044
2025-09-18 14:30:00,994.58,995.85,993.7,994.66,116485.0,1158654.897
2025-09-18 14:45:00,994.66,996.48,994.09,996.04,33487.0,333301.8645
2025-09-18 15:00:00,996.04,997.59,994.0,994.51,90753.0,904113.0857
2025-09-18 15:15:00,994.51,995.87,993.57,993.57,74843.0,744321.0353
2025-09-18 15:30:00,993.57,995.59,993.57,994.6,56853.0,565270.9503
2025-09-18 15:45:00,994.6,996.2,994.01,994.01,145018.0,1444217.6105
2025-09-18 16:00:00,994.01,994.43,991.7,992.4,140010.0,1389401.4988
2025-09-18 16:15:00,992.4,995.1,992.39,994.14,54988.0,546669.0425
2025-09-18 16:30:00,994.14,995.69,993.01,995.38,25800.0,256572.3488
2025-09-18 16:45:00,995.38,995.94,994.51,994.58,77589.0,772348.6519
2025-09-18 17:00:00,994.58,994.87,993.19,993.62,126326.0,1255749.9828
2025-09-18 17:15:00,993.62,994.4,991.37,992.05,70753.0,702312.167
2025-09-18 17:30:00,992.05,993.5,991.93,992.96,40017.0,397177.7698
2025-09-18 17:45:00,992.96,993.4,991.68,992.16,68240.0,677272.8424
2025-09-18 18:00:00,992.16,992.71,991.5,992.38,33292.0,330316.8888
2025-09-18 18:15:00,992.38,992.81,989.53,990.02,111970.0,1109189.3132
2025-09-18 18:30:00,990.02,990.24,986.56,987.86,215729.0,2131866.3578
2025-09-18 18:45:00,987.86,989.5,987.86,988.25,76996.0,761452.6875
2025-09-18 19:00:00,988.25,989.4,988.03,989.13,164538.0,1627224.6757
2025-09-18 19:15:00,989.13,989.14,987.71,987.8,29090.0,287537.3958
2025-09-18 19:30:00,987.8,988.74,986.13,988.71,170068.0,1678612.3803
2025-09-18 19:45:00,988.71,989.0,988.01,988.57,59470.0,588003.6953
2025-09-18 20:00:00,988.57,989.21,988.11,988.84,175858.0,1738652.8486
2025-09-18 20:15:00,988.84,989.31,988.51,988.71,130747.0,1292804.8259
2025-09-18 20:30:00,988.71,989.63,988.32,989.61,31950.0,316066.1951
2025-09-18 20:45:00,989.61,989.61,988.51,988.51,121726.0,1203889.4384
2025-09-18 21:00:00,988.51,988.59,987.28,987.78,100934.0,996916.9872
2025-09-18 21:15:00,987.78,989.09,987.5,988.94,63525.0,627910.0731
2025-09-18 21:30:00,988.94,989.29,988.67,988.8,47899.0,473717.5201
2025-09-18 21:45:00,988.8,989.4,988.34,988.51,145533.0,1439153.1253
2025-09-18 22:00:00,988.51,988.88,986.41,986.51,21192.0,209261.8344
2025-09-18 22:15:00,986.51,987.63,985.52,986.2,74531.0,735071.9853
2025-09-18 22:30:00,986.2,987.34,985.45,986.8,65742.0,648621.2589
2025-09-18 22:45:00,986.8,986.8,982.89,983.1,128308.0,1263051.6586
2025-09-18 23:00:00,983.1,983.4,980.11,982.75,275605.0,2705710.567
2025-09-18 23:15:00,982.75,983.29,981.79,982.36,44606.0,438238.4998
2025-09-18 23:30:00,982.36,983.66,982.18,982.77,68381.0,672436.298
2025-09-18 23:45:00,982.77,983.76,981.32,981.78,48124.0,472722.9808
2025-09-19 00:00:00,981.78,983.32,981.36,982.01,42363.0,416188.8716
2025-09-19 00:15:00,982.01,983.92,981.37,983.83,32653.0,320860.476
2025-09-19 00:30:00,983.83,986.42,983.83,986.01,116846.0,1151431.9161
2025-09-19 00:45:00,986.01,986.24,984.36,986.24,23212.0,228721.1025
2025-09-19 01:00:00,986.24,987.0,985.0,985.2,22427.0,221175.1868
2025-09-19 01:15:00,985.2,987.53,984.79,987.53,144291.0,1423371.3082
2025-09-19 01:30:00,987.53,988.14,985.6,986.47,42019.0,414869.1633
2025-09-19 01:45:00,986.47,986.52,984.82,986.16,9709.0,95654.3344
2025-09-19 02:00:00,986.16,986.68,984.43,984.62,9188.0,90586.323
2025-09-19 02:15:00,984.62,985.44,984.5,985.11,17907.0,176401.3779
2025-09-19 02:30:00,985.11,987.5,984.73,986.99,9587.0,94579.1904
2025-09-19 02:45:00,986.99,987.43,985.57,986.3,51387.0,506949.4951
2025-09-19 03:00:00,986.3,989.12,986.3,988.55,27800.0,274777.3522
2025-09-19 03:15:00,988.55,989.13,986.49,986.5,64154.0,633506.4236
2025-09-19 03:30:00,986.5,986.92,984.54,986.39,67220.0,662334.2005
2025-09-19 03:45:00,986.39,986.39,983.52,985.13,27852.0,274327.2452
2025-09-19 04:00:00,985.13,985.61,982.62,984.43,74873.0,736540.6358
2025-09-19 04:15:00,984.43,989.35,984.26,989.35,35827.0,353676.2384
2025-09-19 04:30:00,989.35,989.99,987.91,989.6,44543.0,440421.4534
2025-09-19 04:45:00,989.6,993.01,989.49,992.89,97156.0,962742.689
2025-09-19 05:00:00,992.89,995.1,992.02,993.72,94094.0,934940.4487
2025-09-19 05:15:00,993.72,993.98,989.78,990.14,50013.0,495680.1498
2025-09-19 05:30:00,990.14,992.0,989.5,991.8,90441.0,896296.3778
2025-09-19 05:45:00,991.8,996.8,991.7,994.66,67547.0,671769.2455
2025-09-19 06:00:00,994.66,994.66,992.55,993.97,64106.0,636975.7433
2025-09-19 06:15:00,993.97,996.12,992.86,994.52,56869.0,565445.1147
2025-09-19 06:30:00,994.52,995.65,992.47,994.4,71938.0,715268.691
2025-09-19 06:45:00,994.4,995.84,993.0,993.8,59523.0,591869.0847
2025-09-19 07:00:00,993.8,995.21,992.59,995.09,81383.0,809251.7079
2025-09-19 07:15:00,995.09,998.0,995.01,997.24,378431.0,3771214.1652
2025-09-19 07:30:00,997.24,997.5,995.75,995.75,131874.0,1314039.548
2025-09-19 07:45:00,995.75,996.32,994.4,995.19,170289.0,1694292.7483
2025-09-19 08:00:00,995.19,1000.56,995.18,999.75,211590.0,2113221.0011
2025-09-19 08:15:00,999.75,1003.6,998.09,1001.0,264115.0,2645246.5938
2025-09-19 08:30:00,1001.0,1001.85,998.7,999.79,134802.0,1348111.3438
2025-09-19 08:45:00,999.79,1001.28,999.28,1001.13,569283.0,5695096.5339
2025-09-19 09:00:00,1001.13,1002.72,999.66,1000.14,379910.0,3807938.1986
2025-09-19 09:15:00,1000.14,1000.14,995.77,996.39,376918.0,3761695.7417
2025-09-19 09:30:00,996.39,997.5,994.78,995.1,71166.0,709075.8515
2025-09-19 09:45:00,995.1,996.88,994.36,995.53,136250.0,1355987.9432
2025-09-19 10:00:00,995.53,997.1,994.77,995.75,66893.0,666266.4985
2025-09-19 10:15:00,995.75,995.9,989.99,990.87,305584.0,3031840.9003
2025-09-19 10:30:00,990.87,994.42,990.87,993.65,109670.0,1089286.813
2025-09-19 10:45:00,993.65,994.56,991.24,991.77,429796.0,4270970.4873
2025-09-19 11:00:00,991.77,992.67,987.37,988.83,467760.0,4631944.0243
2025-09-19 11:15:00,988.83,990.45,986.9,988.01,109094.0,1077843.2788
2025-09-19 11:30:00,988.01,989.73,985.68,986.07,94088.0,929574.3924
2025-09-19 11:45:00,986.07,988.0,985.56,986.54,87453.0,862521.9436
2025-09-19 12:00:00,986.54,989.63,986.25,989.25,49093.0,485267.4074
2025-09-19 12:15:00,989.25,989.71,987.09,988.21,45502.0,449850.3347
2025-09-19 12:30:00,988.21,989.45,987.36,989.44,23364.0,230993.6088
2025-09-19 12:45:00,989.44,989.51,988.01,988.17,18334.0,181316.9335
2025-09-19 13:00:00,988.17,992.53,987.63,992.03,111033.0,1100589.9742
2025-09-19 13:15:00,992.03,992.96,991.0,991.91,49118.0,487258.4902
2025-09-19 13:30:00,991.91,992.48,989.99,991.54,51613.0,511464.3222
2025-09-19 13:45:00,991.54,993.02,990.68,991.98,48192.0,478255.2893
2025-09-19 14:00:00,991.98,993.0,991.66,991.81,14920.0,148043.2407
2025-09-19 14:15:00,991.81,992.19,990.14,990.18,36618.0,362856.6424
2025-09-19 14:30:00,990.18,991.16,987.63,987.85,56470.0,558364.5964
2025-09-19 14:45:00,987.85,988.31,983.38,983.85,475360.0,4682197.462
2025-09-19 15:00:00,983.85,984.28,974.76,975.97,399888.0,3920713.6301
2025-09-19 15:15:00,975.97,980.5,975.0,979.95,483612.0,4724446.9604
2025-09-19 15:30:00,979.95,983.86,977.4,983.6,129060.0,1266192.8791
2025-09-19 15:45:00,983.6,986.41,981.29,983.22,408409.0,4021093.5962
2025-09-19 16:00:00,983.22,985.22,981.73,985.13,278452.0,2739684.5252
2025-09-19 16:15:00,985.13,985.13,983.67,984.59,119497.0,1176502.2395
2025-09-19 16:30:00,984.59,984.8,983.05,984.29,111753.0,1099574.4891
2025-09-19 16:45:00,984.29,984.76,982.77,983.15,33361.0,328037.7169
2025-09-19 17:00:00,983.15,983.15,981.77,982.72,91933.0,903029.0784
2025-09-19 17:15:00,982.72,984.53,982.6,984.27,36444.0,358469.0963
2025-09-19 17:30:00,984.27,984.27,979.97,980.49,68992.0,677147.6927
2025-09-19 17:45:00,980.49,981.23,978.93,979.0,32415.0,317714.7386
2025-09-19 18:00:00,979.0,979.68,975.74,977.75,237612.0,2325119.5165
2025-09-19 18:15:00,977.75,978.81,976.2,977.99,77315.0,755411.4193
2025-09-19 18:30:00,977.99,980.61,977.99,980.36,84681.0,829426.1732
2025-09-19 18:45:00,980.36,981.14,978.79,979.55,33196.0,325347.5118
2025-09-19 19:00:00,979.55,981.3,979.08,979.78,60091.0,589282.0105
2025-09-19 19:15:00,979.78,981.61,979.45,981.2,11070.0,108544.0925
2025-09-19 19:30:00,981.2,982.18,980.0,980.0,39630.0,389100.2417
2025-09-19 19:45:00,980.0,980.77,978.59,978.77,14370.0,140734.9831
2025-09-19 20:00:00,978.77,979.81,977.66,979.46,34460.0,337221.9745
2025-09-19 20:15:00,979.46,981.16,979.07,980.73,21649.0,212255.5218
2025-09-19 20:30:00,980.73,982.41,980.23,982.41,70671.0,693716.9485
2025-09-19 20:45:00,982.41,982.54,979.67,979.97,130295.0,1278872.8227
2025-09-19 21:00:00,979.97,980.81,979.5,980.81,48989.0,480048.2273
2025-09-19 21:15:00,980.81,982.7,980.44,982.37,18617.0,182823.5343
2025-09-19 21:30:00,982.37,984.02,982.0,983.53,159375.0,1567588.6998
2025-09-19 21:45:00,983.53,984.57,982.38,983.49,186257.0,1831644.3823
2025-09-19 22:00:00,983.49,984.58,983.3,984.58,44221.0,435298.4831
2025-09-19 22:15:00,984.58,985.28,983.37,984.81,98495.0,969199.0024
2025-09-19 22:30:00,984.81,985.85,984.81,984.82,68768.0,677720.0904
2025-09-19 22:45:00,984.82,985.25,984.55,984.85,46040.0,453406.1872
2025-09-19 23:00:00,984.85,985.27,982.43,982.43,43262.0,425491.2948
2025-09-19 23:15:00,982.43,982.83,979.21,979.21,103738.0,1017750.6579
2025-09-19 23:30:00,979.21,980.94,978.91,980.17,143464.0,1406886.418
2025-09-19 23:45:00,980.17,984.89,980.17,984.48,103453.0,1016097.5684
2025-09-20 00:00:00,984.48,987.65,984.09,987.64,188017.0,1853014.3364
2025-09-20 00:15:00,987.64,988.29,985.24,985.8,52370.0,517178.9968
2025-09-20 00:30:00,985.8,987.68,985.68,987.68,9758.0,96280.6266
2025-09-20 00:45:00,987.68,987.68,985.96,987.1,66697.0,657862.686
2025-09-20 01:00:00,987.1,987.18,985.21,985.28,20399.0,201195.9855
2025-09-20 01:15:00,985.28,987.44,985.13,987.01,60104.0,593269.202
2025-09-20 01:30:00,987.01,987.1,984.7,986.62,60273.0,594562.3553
2025-09-20 01:45:00,986.62,987.26,986.07,986.6,20778.0,205003.7251
2025-09-20 02:00:00,986.6,986.6,984.18,984.25,20651.0,203464.8901
2025-09-20 02:15:00,984.25,986.55,983.35,986.2,84694.0,834424.6008
2025-09-20 02:30:00,986.2,986.84,985.02,986.44,65100.0,642025.2435
2025-09-20 02:45:00,986.44,991.54,986.07,991.24,76140.0,753520.963
2025-09-20 03:00:00,991.24,991.33,988.22,989.54,47753.0,472434.1128
2025-09-20 03:15:00,989.54,992.48,988.97,991.78,79399.0,786434.4811
2025-09-20 03:30:00,991.78,992.24,990.57,991.88,229526.0,2275664.0008
2025-09-20 03:45:00,991.88,993.51,991.69,992.05,58198.0,577752.4961
2025-09-20 04:00:00,992.05,992.78,991.19,992.0,88651.0,879594.04
2025-09-20 04:15:00,992.0,994.15,991.51,993.24,56449.0,560691.1253
2025-09-20 04:30:00,993.24,996.66,993.02,996.55,65962.0,656580.0791
2025-09-20 04:45:00,996.55,1000.3,996.4,1000.27,207934.0,2076965.8699
2025-09-20 05:00:00,1000.27,1002.43,997.28,998.91,164393.0,1644047.6456
2025-09-20 05:15:00,998.91,998.91,996.06,997.12,156282.0,1558115.329
2025-09-20 05:30:00,997.12,997.89,996.04,996.58,66110.0,659198.8283
2025-09-20 05:45:00,996.58,997.88,996.39,997.84,70725.0,705432.1341
2025-09-20 06:00:00,997.84,998.69,996.3,996.62,76421.0,762585.4537
2025-09-20 06:15:00,996.62,997.08,996.06,996.2,100722.0,1003708.6284
2025-09-20 06:30:00,996.2,997.0,995.96,995.96,48241.0,480734.5104
2025-09-20 06:45:00,995.96,997.49,995.76,997.29,70322.0,700675.0918
2025-09-20 07:00:00,997.29,998.45,996.26,996.36,61612.0,614549.5164
2025-09-20 07:15:00,996.36,996.8,995.66,995.75,20710.0,206286.6202
2025-09-20 07:30:00,995.75,997.68,995.59,997.29,26227.0,261326.0277
2025-09-20 07:45:00,997.29,1000.27,996.87,999.79,234622.0,2345150.3825
